cliente_id,dias_desde_ultimo_acceso_app,entrenamientos_registrados,peso_registrado,objetivos_actualizados,racha_entrenamiento_dias,invitaciones_realizadas,participacion_retos,engagement_score
1,44,19,False,False,8,0,False,60
2,30,13,False,True,6,0,True,78
3,67,24,False,True,5,1,True,61
4,20,18,False,True,13,0,False,69
5,35,10,False,False,16,0,True,35
6,40,6,True,False,13,0,True,71
7,27,11,False,False,0,0,True,39
8,39,12,True,True,6,2,True,88
9,12,5,True,False,6,0,True,62
10,44,0,True,True,4,0,False,55
11,8,0,False,True,2,0,False,31
12,11,11,True,True,10,0,False,77
13,7,11,True,False,0,0,False,48
14,36,12,False,False,2,1,False,80
15,27,25,False,False,19,0,True,90
16,31,0,False,False,11,0,True,59
17,33,15,False,True,4,0,False,84
18,30,31,True,False,6,0,False,61
19,21,15,True,False,2,0,False,81
20,23,3,True,True,10,1,False,73
21,34,11,False,False,4,2,True,61
22,34,0,True,False,0,0,False,59
23,0,21,True,True,11,0,True,72
24,14,4,False,True,2,3,False,73
25,18,12,False,False,10,0,True,70
26,20,24,False,True,7,2,False,69
27,24,19,True,True,0,1,False,53
28,47,11,False,True,18,0,False,84
29,1,16,True,False,5,1,False,81
30,49,4,True,False,16,2,False,58
31,17,35,True,True,4,1,False,78
32,23,5,True,True,11,1,False,69
33,47,13,True,False,7,0,True,75
34,0,21,False,False,12,0,False,85
35,0,16,True,True,11,1,True,84
36,0,6,True,True,2,0,False,66
37,28,18,True,True,16,0,True,60
38,55,2,False,True,0,0,False,22
39,29,9,False,False,17,1,False,77
40,20,9,True,False,7,0,True,100
41,12,16,True,True,13,0,False,96
42,35,11,False,True,5,2,False,78
43,64,11,False,False,2,0,False,39
44,46,19,False,True,17,0,False,98
45,13,11,False,False,3,1,False,64
46,49,17,False,False,3,0,True,56
47,1,18,True,False,9,1,True,68
48,49,9,False,False,0,0,False,58
49,23,10,False,False,0,0,True,48
50,0,29,True,False,11,0,False,92
51,37,5,False,False,8,1,True,68
52,12,8,False,True,0,1,True,68
53,0,17,False,True,8,1,True,69
54,21,4,True,True,11,0,True,73
55,45,13,False,True,11,1,False,47
56,2,14,False,False,10,0,True,100
57,9,0,True,False,1,2,False,90
58,11,5,True,False,7,0,False,61
59,18,17,False,True,11,1,False,62
60,21,2,True,False,2,1,True,55
61,29,22,True,False,23,0,True,83
62,0,7,False,False,7,0,False,60
63,46,18,False,True,10,0,True,73
64,20,28,False,False,9,1,True,67
65,32,27,True,True,9,1,True,74
66,13,7,False,False,10,2,False,67
67,13,23,False,True,7,2,False,77
68,75,0,False,False,4,0,False,12
69,0,24,False,True,4,0,True,100
70,30,13,False,False,14,1,True,87
71,27,24,True,True,0,0,False,53
72,15,16,True,True,7,1,True,78
73,23,11,False,False,9,1,True,66
74,28,8,False,False,12,0,False,60
75,43,4,True,False,10,0,True,77
76,0,22,True,False,10,0,True,84
77,45,7,False,False,1,1,False,39
78,22,0,False,False,3,0,False,46
79,14,11,True,True,7,0,True,62
80,0,34,False,False,4,0,True,94
81,26,17,True,False,4,0,True,100
82,0,15,False,False,17,0,False,83
83,25,16,False,True,6,0,False,62
84,0,4,False,True,17,0,False,87
85,49,16,False,True,11,0,True,100
86,30,23,True,True,11,2,False,59
87,28,12,True,False,0,0,True,69
88,7,9,True,True,8,1,False,60
89,53,11,False,False,6,0,False,45
90,20,13,True,False,4,1,False,64
91,29,5,False,True,13,0,False,69
92,44,12,False,True,4,0,False,80
93,0,17,True,True,5,0,False,70
94,23,24,True,False,20,0,False,69
95,32,12,True,True,12,1,False,64
96,37,13,False,True,1,0,False,50
97,35,8,False,False,3,0,True,46
98,10,11,True,True,10,1,True,76
99,38,23,False,False,8,0,True,89
100,23,29,True,True,15,0,True,83
101,37,14,True,True,4,1,True,69
102,39,20,False,False,4,0,False,44
103,46,23,True,True,9,1,True,89
104,10,20,True,True,9,0,False,85
105,1,22,False,False,0,0,True,64
106,7,13,False,False,3,1,False,66
107,29,28,False,False,11,0,False,69
108,40,25,False,False,13,0,False,63
109,25,21,False,False,6,0,False,63
110,16,22,False,False,8,0,True,72
111,7,18,True,True,12,0,True,100
112,38,14,False,False,4,0,True,50
113,22,9,True,True,10,1,False,96
114,36,8,False,True,2,1,False,29
115,47,0,False,False,11,0,True,42
116,41,12,False,False,3,0,True,54
117,35,15,False,False,2,2,False,45
118,56,17,False,True,9,0,False,36
119,41,22,False,False,18,2,True,55
120,45,12,True,False,1,0,False,59
121,45,17,True,False,6,0,False,48
122,49,0,False,False,0,0,True,30
123,25,18,False,False,18,0,False,57
124,19,20,True,True,16,1,True,95
125,19,12,True,False,13,2,False,57
126,12,14,False,False,15,0,True,66
127,19,20,False,False,8,0,False,91
128,13,13,True,False,4,2,False,70
129,29,22,False,True,8,1,True,71
130,51,14,False,False,0,1,True,39
131,30,22,True,True,7,0,False,85
132,28,30,True,True,10,0,True,73
133,56,10,True,False,0,0,False,49
134,25,22,False,True,7,1,False,82
135,3,7,True,True,3,0,True,77
136,18,0,False,True,3,0,True,54
137,43,33,True,True,3,0,False,68
138,16,21,True,False,9,2,False,57
139,46,13,False,False,10,0,True,55
140,43,5,False,False,3,1,False,61
141,35,2,False,False,3,0,True,57
142,23,25,True,True,9,1,False,90
143,22,14,False,False,23,0,True,83
144,0,19,False,True,15,0,True,80
145,13,20,True,False,1,0,True,48
146,18,16,True,True,2,2,True,59
147,23,18,False,False,10,1,True,70
148,29,7,False,False,10,0,False,87
149,26,13,False,True,0,1,False,87
150,35,16,False,False,1,0,True,60
151,11,10,False,False,11,0,True,69
152,29,14,True,True,10,0,False,88
153,30,15,True,True,8,3,False,77
154,12,13,False,False,10,2,False,78
155,10,35,True,False,8,0,True,82
156,53,5,False,False,0,0,False,35
157,11,32,False,True,7,1,True,78
158,18,6,True,False,3,0,False,38
159,26,8,True,False,4,0,True,86
160,0,17,True,True,2,0,False,59
161,33,1,False,True,1,1,False,48
162,25,12,True,True,16,0,True,69
163,34,13,True,True,2,0,False,63
164,30,2,False,False,3,0,False,55
165,46,16,False,True,9,0,False,51
166,3,24,False,False,3,0,True,99
